2024-06-01T21:13:17.584+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Starting LocApplication using Java 19.0.1 with PID 38612 (C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject\target\classes started by danii in C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject)
2024-06-01T21:13:17.586+03:00 DEBUG 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-01T21:13:17.587+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : No active profile set, falling back to 1 default profile: "default"
2024-06-01T21:13:17.651+03:00  INFO 38612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-01T21:13:17.652+03:00  INFO 38612 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-06-01T21:13:18.651+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-01T21:13:18.736+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 2 JPA repository interfaces.
2024-06-01T21:13:19.620+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-01T21:13:19.637+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-01T21:13:19.638+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-01T21:13:19.701+03:00  INFO 38612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-01T21:13:19.702+03:00  INFO 38612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2049 ms
2024-06-01T21:13:19.893+03:00  INFO 38612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-01T21:13:19.989+03:00  INFO 38612 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-01T21:13:20.051+03:00  INFO 38612 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-01T21:13:20.482+03:00  INFO 38612 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-01T21:13:20.525+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-06-01T21:13:20.770+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1b441533
2024-06-01T21:13:20.774+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-06-01T21:13:20.833+03:00  WARN 38612 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-01T21:13:22.081+03:00  INFO 38612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-01T21:13:22.233+03:00  INFO 38612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:13:22.649+03:00 DEBUG 38612 --- [restartedMain] c.M.Loc.Config.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-06-01T21:13:22.719+03:00  INFO 38612 --- [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-01T21:13:22.721+03:00  WARN 38612 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-01T21:13:22.856+03:00  WARN 38612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-01T21:13:23.288+03:00  INFO 38612 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e49114d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@493ebb83, org.springframework.security.web.context.SecurityContextHolderFilter@155815e, org.springframework.security.web.header.HeaderWriterFilter@64160226, org.springframework.web.filter.CorsFilter@532dac77, org.springframework.security.web.authentication.logout.LogoutFilter@2c7e2aa8, com.Murc.Loc.Config.JwtAuthenticationFilter@3300b4e6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60bad52a, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@c9ed159, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6887ea47, org.springframework.security.web.session.SessionManagementFilter@78273ab3, org.springframework.security.web.access.ExceptionTranslationFilter@1e106c78, org.springframework.security.web.access.intercept.AuthorizationFilter@24ec7b9c]
2024-06-01T21:13:23.625+03:00  INFO 38612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-01T21:13:23.662+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-06-01T21:13:23.674+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Started LocApplication in 6.567 seconds (process running for 7.172)
2024-06-01T21:14:52.328+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-06-01T21:14:52.329+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-06-01T21:14:52.330+03:00  INFO 38612 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2024-06-01T21:14:52.353+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:14:52.636+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:14:53.084+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:14:53.098+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:14:53.121+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:53.134+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:53.150+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:53.150+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:53.151+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:14:54.156+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /vacancy/details/5
2024-06-01T21:14:54.169+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /vacancy/details/5
2024-06-01T21:14:54.239+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:14:54.252+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:14:54.271+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:54.284+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:54.287+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:54.287+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:54.289+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:14:59.314+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:14:59.326+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:14:59.370+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:14:59.382+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:14:59.387+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:14:59.388+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:14:59.388+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:15:01.347+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /vacancies/add
2024-06-01T21:15:01.356+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /vacancies/add
2024-06-01T21:15:01.385+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:15:01.395+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:15:01.399+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:15:10.120+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing POST /vacancies/add
2024-06-01T21:15:10.131+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured POST /vacancies/add
2024-06-01T21:15:10.156+03:00 ERROR 38612 --- [http-nio-8080-exec-3] c.M.L.C.WEB.VacancyWebController         : Error uploading image

java.io.IOException: java.io.FileNotFoundException: C:\Users\danii\AppData\Local\Temp\tomcat.8080.15661473798819479573\work\Tomcat\localhost\ROOT\src\main\resources\static\uploads\default-avatar.png (Системе не удается найти указанный путь)
	at org.apache.catalina.core.ApplicationPart.write(ApplicationPart.java:119) ~[tomcat-embed-core-10.1.24.jar:10.1.24]
2024-06-01T21:23:04.011+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:44.394+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /users
2024-06-01T21:24:44.410+03:00 DEBUG 38612 --- [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /users
2024-06-01T21:24:44.434+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T21:24:44.436+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /uploads/null
2024-06-01T21:24:44.443+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /uploads/1717251705451_2ad206050f989bf5c6afaf617cbaa9c2.jpg
2024-06-01T21:24:44.443+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /uploads/null
2024-06-01T21:24:44.447+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:44.447+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:44.447+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:44.453+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:24:44.454+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:44.454+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:44.454+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:44.463+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:24:44.472+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:24:44.482+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:24:44.485+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:44.485+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:44.485+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:45.369+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:24:45.376+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:24:45.404+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:24:45.413+03:00 DEBUG 38612 --- [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:24:45.422+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:24:45.433+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:24:45.435+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:45.435+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:45.435+03:00 DEBUG 38612 --- [http-nio-8080-exec-6] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:47.114+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /vacancies/5/add-to-favorites
2024-06-01T21:24:47.122+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured POST /vacancies/5/add-to-favorites
2024-06-01T21:24:47.125+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing POST /error
2024-06-01T21:24:47.126+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:47.126+03:00 DEBUG 38612 --- [http-nio-8080-exec-8] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:53.842+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /profile/favorites
2024-06-01T21:24:53.851+03:00 DEBUG 38612 --- [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /profile/favorites
2024-06-01T21:24:53.881+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:24:53.889+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:24:53.893+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:53.893+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:53.894+03:00 DEBUG 38612 --- [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:24:54.389+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /vacancies
2024-06-01T21:24:54.398+03:00 DEBUG 38612 --- [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /vacancies
2024-06-01T21:24:54.424+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /images/default-avatar.png
2024-06-01T21:24:54.435+03:00 DEBUG 38612 --- [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /images/default-avatar.png
2024-06-01T21:24:54.451+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2024-06-01T21:24:54.462+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /favicon.ico
2024-06-01T21:24:54.465+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2024-06-01T21:24:54.465+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2024-06-01T21:24:54.466+03:00 DEBUG 38612 --- [http-nio-8080-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2024-06-01T21:27:07.743+03:00  INFO 38612 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2024-06-01T21:27:07.756+03:00  INFO 38612 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:27:07.760+03:00  INFO 38612 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-06-01T21:27:07.763+03:00  INFO 38612 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-06-01T21:27:07.845+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Starting LocApplication using Java 19.0.1 with PID 38612 (C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject\target\classes started by danii in C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject)
2024-06-01T21:27:07.846+03:00 DEBUG 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-01T21:27:07.846+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : No active profile set, falling back to 1 default profile: "default"
2024-06-01T21:27:08.031+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-01T21:27:08.048+03:00  INFO 38612 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 2 JPA repository interfaces.
2024-06-01T21:27:08.174+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2024-06-01T21:27:08.176+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-06-01T21:27:08.176+03:00  INFO 38612 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-06-01T21:27:08.197+03:00  INFO 38612 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-06-01T21:27:08.197+03:00  INFO 38612 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 349 ms
2024-06-01T21:27:08.256+03:00  INFO 38612 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-01T21:27:08.258+03:00  INFO 38612 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2024-06-01T21:27:08.267+03:00  INFO 38612 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-01T21:27:08.268+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2024-06-01T21:27:08.309+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@1ddd85fd
2024-06-01T21:27:08.309+03:00  INFO 38612 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2024-06-01T21:27:08.318+03:00  WARN 38612 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-06-01T21:27:08.457+03:00  INFO 38612 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-01T21:27:08.594+03:00  INFO 38612 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-01T21:27:08.666+03:00 DEBUG 38612 --- [restartedMain] c.M.Loc.Config.JwtAuthenticationFilter   : Filter 'jwtAuthenticationFilter' configured for use
2024-06-01T21:27:08.696+03:00  INFO 38612 --- [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2024-06-01T21:27:08.698+03:00  WARN 38612 --- [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
2024-06-01T21:27:08.769+03:00  WARN 38612 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-06-01T21:27:08.843+03:00  INFO 38612 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2584b598, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2093f516, org.springframework.security.web.context.SecurityContextHolderFilter@183add43, org.springframework.security.web.header.HeaderWriterFilter@1b9dd494, org.springframework.web.filter.CorsFilter@34f9751e, org.springframework.security.web.authentication.logout.LogoutFilter@9218678, com.Murc.Loc.Config.JwtAuthenticationFilter@2b345117, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4d27eb3f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@38ebbf7b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6e6bf1d2, org.springframework.security.web.session.SessionManagementFilter@3e282067, org.springframework.security.web.access.ExceptionTranslationFilter@73a4cd86, org.springframework.security.web.access.intercept.AuthorizationFilter@1ed88219]
2024-06-01T21:27:08.893+03:00  INFO 38612 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2024-06-01T21:27:08.898+03:00  INFO 38612 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2024-06-01T21:27:08.901+03:00  INFO 38612 --- [restartedMain] com.Murc.Loc.LocApplication              : Started LocApplication in 1.08 seconds (process running for 832.399)
2024-06-01T21:27:08.904+03:00  INFO 38612 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2024-06-01T21:37:34.620+03:00  INFO 47252 --- [restartedMain] com.Murc.Loc.LocApplication              : Starting LocApplication using Java 19.0.1 with PID 47252 (C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject\target\classes started by danii in C:\Users\danii\Рабочий стол\Mrical\Loc-SpringProject)
2024-06-01T21:37:34.623+03:00 DEBUG 47252 --- [restartedMain] com.Murc.Loc.LocApplication              : Running with Spring Boot v3.3.0, Spring v6.1.8
2024-06-01T21:37:34.623+03:00  INFO 47252 --- [restartedMain] com.Murc.Loc.LocApplication              : No active profile set, falling back to 1 default profile: "default"
2024-06-01T21:37:34.689+03:00  INFO 47252 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-06-01T21:37:34.690+03:00  INFO 47252 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
